id,preco,estado,data
813,"10,22",RJ,03/06/2024
814,"10,99",MA,06/10/2024
815,"9,55",RJ,22/07/2024
816,"11,40",DF,28/10/2024
817,"10,19",RJ,02/03/2024
818,"9,67",MT,29/07/2024
819,"10,29",MG,18/07/2024
820,"9,63",DF,03/09/2024
821,"11,49",DF,21/08/2024
822,"10,06",MA,11/08/2024
823,"11,89",MA,27/02/2024
824,"9,72",MT,06/12/2024
825,"10,91",SP,31/08/2024
826,"11,65",SP,23/08/2024
827,"9,73",MG,26/05/2024
828,"11,10",MA,26/08/2024
829,"9,79",MA,11/10/2024
830,"10,99",DF,11/08/2024
831,"11,08",DF,03/04/2024
832,"10,70",SP,10/07/2024
833,"10,93",SP,06/04/2024
834,"11,34",SP,26/03/2024
835,"10,20",SP,28/06/2024
836,"9,75",DF,13/11/2024
837,"11,60",RJ,10/09/2024
838,"11,12",MT,16/04/2024
839,"9,98",SP,21/12/2024
840,"11,45",MA,21/04/2024
841,"11,29",SP,18/02/2024
842,"11,78",MT,12/10/2024
843,"11,58",MG,09/05/2024
844,"10,63",RJ,28/04/2024
845,"9,57",DF,30/12/2024
846,"11,06",MG,05/04/2024
847,"9,56",DF,03/03/2024
848,"11,08",MG,15/11/2024
849,"11,51",MA,20/05/2024
850,"11,68",RJ,31/07/2024
851,"11,38",MA,18/03/2024
852,"9,72",MA,12/08/2024
853,"10,91",MG,18/03/2024
854,"10,02",MA,29/07/2024
855,"10,73",MG,11/09/2024
856,"11,06",SP,05/10/2024
857,"10,91",MG,28/09/2024
858,"10,33",RJ,30/12/2024
859,"9,73",RJ,19/07/2024
860,"11,90",DF,15/06/2024
861,"10,42",MG,28/10/2024
862,"9,92",RJ,15/08/2024
863,"11,68",MA,23/01/2024
864,"10,41",MA,09/03/2024
865,"11,98",MA,04/10/2024
866,"10,44",DF,01/12/2024
867,"9,81",RJ,28/04/2024
868,"9,85",SP,24/01/2024
869,"10,75",SP,02/07/2024
870,"10,20",MT,29/11/2024
871,"9,67",SP,02/02/2024
872,"10,95",MT,26/07/2024
873,"11,43",RJ,28/10/2024
874,"10,22",MA,04/02/2024
875,"11,91",MA,25/05/2024
876,"11,02",DF,09/02/2024
877,"10,44",DF,09/06/2024
878,"10,82",MT,22/07/2024
879,"11,93",RJ,26/11/2024
880,"9,74",DF,27/08/2024
881,"9,92",DF,17/12/2024
882,"11,84",MG,07/04/2024
883,"10,53",RJ,19/08/2024
884,"10,09",MG,20/08/2024
885,"11,72",RJ,20/04/2024
886,"11,50",MT,13/05/2024
887,"10,17",MT,03/04/2024
888,"9,73",DF,22/10/2024
889,"11,04",SP,08/08/2024
890,"10,87",MA,11/02/2024
891,"11,20",MA,30/10/2024
892,"10,08",MA,20/01/2024
893,"11,40",MT,02/05/2024
894,"9,57",MG,20/12/2024
895,"11,70",MA,01/08/2024
896,"11,57",DF,05/11/2024
897,"11,41",MG,06/06/2024
898,"10,86",SP,21/04/2024
899,"9,81",RJ,03/08/2024
900,"10,50",RJ,04/02/2024
901,"10,11",RJ,09/10/2024
902,"10,62",MG,31/05/2024
903,"10,52",DF,22/11/2024
904,"10,44",SP,21/11/2024
905,"10,97",RJ,06/10/2024
906,"11,70",MT,30/01/2024
907,"11,70",MT,27/06/2024
908,"11,25",MG,12/07/2024
909,"10,15",RJ,24/09/2024
910,"9,89",SP,05/10/2024
911,"11,76",MT,14/03/2024
912,"10,30",MT,29/02/2024
913,"10,38",SP,08/12/2024
914,"11,78",MT,19/03/2024
915,"9,57",SP,08/04/2024
916,"9,67",MG,27/09/2024
917,"10,14",RJ,30/08/2024
918,"11,48",MA,10/04/2024
919,"11,81",MA,05/04/2024
920,"9,68",RJ,25/06/2024
921,"9,54",RJ,06/03/2024
922,"10,99",MG,08/09/2024
923,"10,61",RJ,22/12/2024
924,"10,81",DF,19/04/2024
925,"10,12",MT,05/04/2024
926,"10,51",MG,26/10/2024
927,"11,11",SP,14/01/2024
928,"11,13",RJ,03/08/2024
929,"9,62",MG,28/10/2024
930,"11,05",DF,11/08/2024
931,"9,99",MA,05/07/2024
932,"10,53",MA,23/07/2024
933,"11,69",MA,12/10/2024
934,"9,79",SP,19/08/2024
935,"10,27",MT,10/11/2024
936,"11,01",MA,23/06/2024
937,"11,05",RJ,20/11/2024
938,"9,80",RJ,26/12/2024
939,"11,97",MT,25/10/2024
940,"9,67",MA,27/12/2024
941,"10,32",MA,12/01/2024
942,"10,88",SP,15/08/2024
943,"10,67",MT,05/07/2024
944,"10,57",SP,27/02/2024
945,"11,21",MG,16/07/2024
946,"9,74",DF,27/12/2024
947,"10,94",MA,12/06/2024
948,"9,74",SP,12/06/2024
949,"9,84",DF,24/11/2024
950,"10,49",MA,28/06/2024
951,"11,00",RJ,17/08/2024
952,"10,09",MG,03/10/2024
953,"11,54",DF,25/10/2024
954,"10,63",MA,23/11/2024
955,"10,09",DF,04/09/2024
956,"10,91",SP,28/04/2024
957,"9,60",MT,22/06/2024
958,"11,60",RJ,14/03/2024
959,"9,61",RJ,26/12/2024
960,"11,26",RJ,05/11/2024
961,"10,95",RJ,03/01/2024
962,"10,69",SP,13/11/2024
963,"11,89",MT,23/04/2024
964,"11,29",MT,15/03/2024
965,"9,99",MT,22/06/2024
966,"11,60",RJ,12/05/2024
967,"9,72",RJ,08/01/2024
968,"9,57",DF,14/03/2024
969,"10,12",MA,17/12/2024
970,"11,90",RJ,18/12/2024
971,"9,85",DF,08/01/2024
972,"11,23",SP,10/01/2024
973,"11,29",MG,06/10/2024
974,"9,88",RJ,29/12/2024
975,"10,54",DF,14/08/2024
976,"11,00",DF,10/10/2024
977,"11,67",MT,06/10/2024
978,"10,00",SP,14/03/2024
979,"9,61",MT,12/03/2024
980,"9,84",MT,22/02/2024
981,"10,09",MT,11/07/2024
982,"11,94",RJ,01/08/2024
983,"11,29",MG,29/11/2024
984,"11,24",MA,04/06/2024
985,"10,32",SP,05/02/2024
986,"9,95",DF,08/04/2024
987,"10,45",RJ,10/07/2024
988,"11,61",SP,24/08/2024
989,"10,26",MG,13/09/2024
990,"10,60",MT,29/02/2024
991,"11,36",MA,06/02/2024
992,"11,36",MA,11/05/2024
993,"10,90",MA,09/02/2024
994,"10,59",DF,05/12/2024
995,"11,70",RJ,12/11/2024
996,"10,64",MA,10/11/2024
997,"11,07",DF,09/02/2024
998,"10,49",RJ,19/08/2024
999,"10,22",MA,30/12/2024
1000,"11,96",MA,01/10/2024
